,device_id,os,appver,log_time,duration,source,song_id,action,dt
0,O21747461S,android,5.4.0,1533087870,160,DailyRecommends,84239,play,2018-08-01
1,P96798826F,android,5.4.0,1533066447,7,PersonalFM,47567,play,2018-07-31
2,P96798826F,android,5.4.0,1533131566,149,UserCreatedList,38224,play,2018-08-01
3,L59138887N,web,,1533130349,10,UserLikeList,43701,play,2018-08-01
4,R88622339P,android,5.4.0,1533120843,177,RecommendedList,87100,play,2018-08-01
5,T27323235N,android,5.4.0,1533103254,45,DailyRecommends,42158,play,2018-08-01
6,O21747461S,pc,2.4.0.196402,1533077632,49,UserCreatedList,87802,play,2018-07-31
7,J78967010Q,android,5.4.0,1533070439,68,RecommendedList,77171,play,2018-07-31
8,U46734872N,android,5.3.1,1533111941,158,UserLikeList,29796,play,2018-08-01
9,R70156463Y,pc,2.4.0.196505,1533113852,161,RecommendedList,81624,play,2018-08-01
10,V19631159T,android,5.4.0,1533088936,130,UserLikeList,8254,play,2018-08-01
11,S67865521N,android,5.4.0,1533061365,135,UserLikeList,28084,play,2018-07-31
12,G81673373T,android,5.4.0,1533077009,51,search,99670,play,2018-07-31
14,F91712707C,iphone,5.3.0,1533115518,145,UserLikeList,18382,play,2018-08-01
16,E946008R,android,5.4.0,1533102490,45,search,24468,play,2018-08-01
17,H90038889U,web,,1533083289,44,RecommendedList,54000,play,2018-08-01
18,Y33862574K,android,5.4.0,1533104707,142,UserCollectdList,15509,play,2018-08-01
19,K6432538I,pc,2.2.3.196108,1533105098,158,PersonalFM,57922,play,2018-08-01
20,V4808883G,android,5.4.0,1533054628,146,UserLikeList,45067,play,2018-07-31
21,O51135567N,android,5.3.1,1533080219,167,UserLikeList,68884,play,2018-07-31
22,E57269705S,iphone,5.4.0,1533079060,204,UserLikeList,23744,play,2018-07-31
23,A64132882E,android,5.4.0,1533127223,28,search,52033,play,2018-08-01
24,U71323197U,android,5.4.0,1533113838,100,UserLikeList,94248,play,2018-08-01
25,Z57212987I,ipad,1.5.2,1533081788,142,UserCreatedList,46968,play,2018-08-01
26,C34873926E,android,5.4.0,1533097224,128,artist,25017,play,2018-08-01
27,V45595048Y,android,5.4.0,1533120735,201,Local,80883,play,2018-08-01
28,U49786275K,android,5.4.0,1533117751,207,UserCreatedList,48476,play,2018-08-01
29,T33067259M,android,5.4.0,1533073740,49,Local,4339,play,2018-07-31
30,J35805892L,android,5.4.0,1533086712,146,Local,97339,play,2018-08-01
31,K49084991Z,android,5.4.0,1533099499,115,search,12613,play,2018-08-01
32,T27903258A,android,5.4.0,1533108895,141,UserLikeList,67958,play,2018-08-01
33,Y69308390W,android,5.4.0,1533127289,204,UserLikeList,46504,play,2018-08-01
34,X74392835H,android,5.2.0,1533138404,205,RecommendedList,18344,play,2018-08-01
35,N77270009R,pc,2.4.0.196505,1533109378,142,UserLikeList,85615,play,2018-08-01
36,O84024970A,android,5.4.0,1533058744,29,UserLikeList,27170,play,2018-07-31
37,A93639920X,iphone,5.4.0,1533100562,67,Downloaded,31263,play,2018-08-01
