,Company,Revenue,Profit,Asset,Equity,CEO,Country,Industry,Employee
0,荷兰皇家壳牌石油公司,352106.0,15842.0,404336,186476,Ben van Beurden,荷兰,炼油,83000
1,埃克森美孚,264938.0,14340.0,362597,191650,Darren W. Woods,美国,炼油,74900
2,沃尔玛,523964.0,14881.0,236495,74669,C. Douglas McMillon,美国,综合商业,2200000
3,英国石油公司,282616.0,4026.0,295194,98412,Bernard Looney,英国,炼油,72500
4,雪佛龙,146516.0,2924.0,237428,144213,Michael K. Wirth,美国,炼油,48200
5,道达尔公司,176249.0,11267.0,273294,116778,Patrick PouyannÃ©,法国,炼油,107776
6,康菲石油公司,36670.0,7189.0,70514,34981,Ryan M. Lance,美国,采矿、原油生产,10400
7,荷兰国际集团,36990.3,4368.5,997274.8,57237.9,Steven van Rijswijk,荷兰,银行：商业储蓄,55063
8,中国石油化工集团公司,407008.8,6793.2,317515.7,107742.4,Zhang Yuzhuo,中国,炼油,582648
9,丰田汽车公司,275288.3,19096.2,487465.9,185626.1,Akio Toyoda,日本,车辆与零部件,359542
10,日本邮政控股公司,109914.7,4449.3,2647343.8,100029.1,Hiroya Masuda,日本,人寿与健康保险（股份）,245472
11,通用电气公司,95214.0,-4979.0,266048,28316,H. Lawrence Culp Jr.,美国,工业机械,205000
12,中国石油天然气集团公司,379130.2,4443.2,608085.6,282758.1,Li FanRong,中国,炼油,1344410
13,大众公司,282760.2,15542.0,547810.9,136687,Herbert Diess,德国,车辆与零部件,671205
14,国家电网公司,383906.0,7970.0,596616.3,251478.2,Xin Baoan,中国,公用设施,907677
15,埃尼石油公司,79513.2,165.7,138549.1,53694.5,Claudio Descalzi,意大利,炼油,32053
16,通用汽车公司,137237.0,6732.0,228037,41792,Mary T. Barra,美国,车辆与零部件,164000
17,福特汽车公司,155900.0,47.0,258537,33185,James P. Hackett,美国,车辆与零部件,190000
18,安联保险集团,130358.8,8857.8,1134954,83059.8,Oliver BÃ¤te,德国,人寿与健康保险（股份）,147268
19,汇丰银行控股公司,98673.0,7383.0,2715152,183955,Noel P. Quinn,英国,银行：商业储蓄,235351
20,俄罗斯天然气工业股份公司,118009.1,18593.0,352397.7,227147.1,Alexey B. Miller,俄罗斯,能源,473800
21,戴姆勒股份公司,193346.1,2660.5,339456.4,68852.5,Ola KÃ¤llenius,德国,车辆与零部件,298655
22,法国巴黎银行,85058.0,9147.7,2429673.9,120605.2,Jean-Laurent BonnafÃ©,法国,银行：商业储蓄,194001
23,家乐福,85905.2,1263.6,57020.2,11156.7,Alexandre Bompard,法国,食品店和杂货店,321383
24,意昂集团,46861.1,1752.8,110630.5,10188,Johannes Teyssen,德国,能源,78948
25,安赛乐米塔尔,70615.0,-2454.0,87908,38521,Lakshmi N. Mittal,卢森堡,金属产品,191248
26,美国电话电报公司,181193.0,13903.0,551669,184221,John T. Stankey,美国,电信,247800
